timestamp,A2
12556,510
12557,513
12558,512
12559,509
12560,509
12561,508
12562,508
12563,508
12564,507
12565,509
12566,505
12567,504
12568,506
12569,510
12570,508
12571,509
12572,509
12573,508
12574,507
12575,509
12576,505
12577,508
12578,506
12579,507
12580,509
12581,508
12582,507
12583,510
12584,507
12585,507
12586,508
12587,508
12588,506
12589,505
12590,505
12591,507
12592,515
12593,515
12594,511
12595,508
12596,507
12597,506
12598,508
12599,507
12600,504
12601,504
12602,508
12603,510
12604,509
12605,506
12606,507
12607,508
12608,507
12609,507
12610,510
12611,509
12612,508
12613,508
12614,509
12615,507
12616,494
12617,493
12618,529
12619,525
12620,512
12621,507
12622,508
12623,508
12624,507
12625,504
12626,507
12627,509
12628,506
12629,506
12630,505
12631,512
12632,511
12633,509
12634,509
12635,505
12636,505
12637,508
12638,507
12639,507
12640,509
12641,507
12642,508
12643,507
12644,504
12645,504
12646,515
12647,516
12648,513
12649,508
12650,504
12651,488
12652,497
12653,521
12654,518
12655,513
12656,508
12657,508
12658,508
12659,508
12660,510
12661,510
12662,508
12663,509
12664,505
12665,499
12666,487
12667,505
12668,520
12669,525
12670,513
12671,507
12672,506
12673,505
12674,505
12675,506
12676,506
12677,508
12678,511
12679,508
12680,508
12681,504
12682,510
12683,508
12684,507
12685,509
12686,505
12687,505
12688,505
12689,505
12690,509
12691,511
12692,510
12693,511
12694,510
12695,508
12696,506
12697,506
12698,507
12699,507
12700,506
12701,508
12702,505
12703,504
12704,504
12705,506
12706,503
12707,508
12708,517
12709,513
12710,512
12711,510
12712,507
12713,507
12714,508
12715,509
12716,507
12717,505
12718,509
12719,510
12720,507
12721,504
12722,508
12723,509
12724,509
12725,508
12726,506
12727,507
12728,508
12729,505
12730,508
12731,508
12732,505
12733,508
12734,508
12735,513
12736,510
12737,508
12738,506
12739,506
12740,505
12741,508
12742,512
12743,509
12744,505
12745,499
12746,501
12747,515
12748,518
12749,515
12750,511
12751,506
12752,504
12753,505
12754,505
12755,507
12756,508
12757,506
12758,505
12759,504
12760,512
12761,511
12762,509
12763,506
12764,505
12765,496
12766,491
12767,519
12768,531
12769,515
12770,507
12771,506
12772,507
12773,505
12774,504
12775,508
12776,503
12777,490
12778,513
12779,522
12780,511
12781,507
12782,508
12783,509
12784,506
12785,508
12786,507
12787,509
12788,510
12789,511
12790,506
12791,504
12792,507
12793,494
12794,486
12795,520
12796,535
12797,515
12798,507
12799,506
12800,506
12801,507
12802,509
12803,507
12804,505
12805,507
12806,507
12807,509
12808,507
12809,508
12810,509
12811,507
12812,504
12813,504
12814,514
12815,516
12816,509
12817,508
12818,509
12819,508
12820,506
12821,504
12822,507
12823,505
12824,509
12825,508
12826,508
12827,505
12828,505
12829,507
12830,512
12831,511
12832,508
12833,506
12834,508
12835,503
12836,514
12837,516
12838,512
12839,509
12840,506
12841,508
12842,504
12843,493
12844,515
12845,513
12846,510
12847,504
12848,507
12849,508
12850,504
12851,503
12852,506
12853,512
12854,510
12855,509
12856,507
12857,508
12858,507
12859,508
12860,508
12861,508
12862,507
12863,508
12864,508
12865,508
12866,507
12867,509
12868,507
12869,507
12870,508
12871,509
12872,508
12873,508
12874,505
12875,505
12876,506
12877,508
12878,511
12879,510
12880,509
12881,507
12882,511
12883,508
12884,506
12885,507
12886,508
12887,508
12888,508
12889,508
12890,508
12891,509
12892,506
12893,507
12894,507
12895,507
12896,507
12897,510
12898,510
12899,507
12900,508
12901,508
12902,507
12903,507
12904,501
12905,486
12906,513
12907,526
12908,513
12909,504
12910,506
12911,506
12912,508
12913,503
12914,507
12915,512
12916,512
12917,506
12918,500
12919,506
12920,508
12921,492
12922,508
12923,529
12924,495
12925,502
12926,534
12927,516
12928,507
12929,505
12930,502
12931,504
12932,515
12933,514
12934,509
12935,506
12936,505
12937,505
12938,506
12939,508
12940,507
12941,506
12942,508
12943,507
12944,507
12945,506
12946,506
12947,509
12948,507
12949,507
12950,507
12951,507
12952,505
12953,510
12954,513
12955,508
12956,507
12957,510
12958,508
12959,507
12960,507
12961,509
12962,509
12963,508
12964,507
12965,508
12966,506
12967,507
12968,508
12969,508
12970,507
12971,507
12972,507
12973,506
12974,507
12975,508
12976,509
12977,507
12978,508
12979,508
12980,508
12981,508
12982,507
12983,510
12984,511
12985,507
12986,510
12987,511
12988,508
12989,509
12990,508
12991,507
12992,508
12993,507
12994,508
12995,508
12996,507
12997,508
12998,509
12999,508
13000,505
13001,508
13002,509
13003,507
13004,505
13005,508
13006,505
13007,502
13008,509
13009,510
13010,506
13011,511
13012,515
13013,502
13014,501
13015,507
13016,512
13017,516
13018,515
13019,508
13020,508
13021,506
13022,507
13023,506
13024,503
13025,503
13026,509
13027,515
13028,509
13029,493
13030,515
13031,510
13032,508
13033,512
13034,511
13035,509
13036,510
13037,508
13038,507
13039,504
13040,504
13041,507
13042,505
13043,508
13044,505
13045,507
13046,508
13047,509
13048,505
13049,508
13050,501
13051,485
13052,519
13053,536
13054,512
13055,510
13056,509
13057,509
13058,507
13059,504
13060,489
13061,500
13062,527
13063,517
13064,508
13065,508
13066,507
13067,505
13068,502
13069,508
13070,509
13071,512
13072,512
13073,507
13074,493
13075,488
13076,529
13077,519
13078,511
13079,508
13080,511
13081,510
13082,506
13083,504
13084,504
13085,505
13086,504
13087,507
13088,513
13089,511
13090,508
13091,506
13092,506
13093,508
13094,506
13095,508
13096,508
13097,507
13098,506
13099,508
13100,508
13101,507
13102,507
13103,510
13104,508
13105,509
13106,507
13107,508
13108,510
13109,505
13110,504
13111,507
13112,508
13113,500
13114,508
13115,514
13116,508
13117,508
13118,508
13119,510
13120,506
13121,503
13122,505
13123,515
13124,515
13125,510
13126,508
13127,508
13128,507
13129,506
13130,504
13131,504
13132,505
13133,507
13134,505
13135,507
13136,511
13137,516
13138,511
13139,510
13140,508
13141,505
13142,505
13143,508
13144,508
13145,505
13146,508
13147,508
13148,509
13149,509
13150,508
13151,507
13152,507
13153,507
13154,504
13155,506
13156,511
13157,510
13158,508
13159,509
13160,507
13161,509
13162,507
13163,506
13164,508
13165,507
13166,506
13167,509
13168,508
13169,508
13170,509
13171,510
13172,509
13173,508
13174,509
13175,508
13176,510
13177,508
13178,508
13179,509
13180,509
13181,508
13182,505
13183,506
13184,504
13185,504
13186,508
13187,509
13188,506
13189,485
13190,502
13191,527
13192,514
13193,508
13194,516
13195,517
13196,511
13197,508
13198,507
13199,507
13200,508
13201,504
13202,507
13203,508
13204,510
13205,510
13206,507
13207,505
13208,506
13209,507
13210,508
13211,508
13212,507
13213,509
13214,508
13215,508
13216,508
13217,508
13218,506
13219,508
13220,508
13221,508
13222,509
13223,506
13224,508
13225,510
13226,506
13227,504
13228,502
13229,485
13230,493
13231,539
13232,526
13233,507
13234,513
13235,515
13236,509
13237,508
13238,505
13239,505
13240,504
13241,505
13242,506
13243,508
13244,507
13245,507
13246,504
13247,506
13248,509
13249,510
13250,507
13251,505
13252,507
13253,508
13254,511
13255,510
13256,511
13257,510
13258,509
13259,504
13260,508
13261,508
13262,507
13263,506
13264,509
13265,507
13266,507
13267,507
13268,507
13269,508
13270,506
13271,507
13272,508
13273,510
13274,508
13275,508
13276,507
13277,507
13278,507
13279,505
13280,509
13281,511
13282,507
13283,509
13284,508
13285,508
13286,507
13287,509
13288,512
13289,510
13290,507
13291,507
13292,508
13293,509
13294,506
13295,506
13296,507
13297,510
13298,508
13299,508
13300,507
13301,512
13302,510
13303,507
13304,507
13305,507
13306,507
13307,509
13308,507
13309,508
13310,507
13311,508
13312,509
13313,509
13314,509
13315,494
13316,487
13317,521
13318,523
13319,519
13320,514
13321,509
13322,508
13323,506
13324,507
13325,508
13326,506
13327,507
13328,508
13329,509
13330,507
13331,506
13332,506
13333,507
13334,507
13335,510
13336,508
13337,508
13338,505
13339,507
13340,505
13341,506
13342,507
13343,505
13344,509
13345,508
13346,508
13347,506
13348,508
13349,505
13350,505
13351,512
13352,517
13353,513
13354,509
13355,508
13356,509
13357,507
13358,505
13359,509
13360,511
13361,508
13362,507
13363,504
13364,507
13365,508
13366,506
13367,508
13368,508
13369,508
13370,506
13371,507
13372,508
13373,508
13374,508
13375,507
13376,507
13377,507
13378,508
13379,505
13380,508
13381,511
13382,509
13383,508
13384,510
13385,508
13386,508
13387,505
13388,508
13389,507
13390,507
13391,507
13392,505
13393,506
13394,509
13395,512
13396,510
13397,509
13398,509
13399,507
13400,507
13401,504
13402,507
13403,513
13404,511
13405,510
13406,508
13407,507
13408,505
13409,504
13410,507
13411,502
13412,510
13413,516
13414,512
13415,507
13416,508
13417,505
13418,506
13419,508
13420,509
13421,508
13422,507
13423,507
13424,508
13425,508
13426,508
13427,505
13428,506
13429,507
13430,510
13431,509
13432,509
13433,509
13434,505
13435,507
13436,507
13437,509
13438,510
13439,511
13440,507
13441,506
13442,507
13443,508
13444,508
13445,508
13446,508
13447,506
13448,507
13449,507
13450,507
13451,508
13452,507
13453,508
13454,507
13455,507
13456,506
13457,508
13458,506
13459,504
13460,505
13461,514
13462,512
13463,511
13464,502
13465,486
13466,497
13467,535
13468,522
13469,512
13470,508
13471,505
13472,506
13473,508
13474,507
13475,505
13476,507
13477,505
13478,506
13479,506
13480,510
13481,512
13482,508
13483,505
13484,505
13485,509
13486,510
13487,507
13488,508
13489,506
13490,507
13491,503
13492,504
13493,511
13494,512
13495,510
13496,508
13497,511
13498,510
13499,508
13500,508
13501,507
13502,506
13503,507
13504,507
13505,509
13506,506
13507,506
13508,505
13509,508
13510,508
13511,510
13512,510
13513,508
13514,508
13515,509
13516,507
13517,507
13518,508
13519,507
13520,506
13521,507
13522,507
13523,508
13524,504
13525,508
13526,512
13527,509
13528,508
13529,509
13530,511
13531,510
13532,506
13533,507
13534,508
13535,508
13536,506
13537,508
13538,507
13539,510
13540,508
13541,508
13542,509
13543,505
13544,506
13545,506
13546,509
13547,507
13548,508
13549,509
13550,509
13551,508
13552,507
13553,508
13554,507
13555,508
13556,509
13557,508
13558,509
13559,509
13560,506
13561,507
13562,508
13563,508
13564,506
13565,508
13566,509
13567,507
13568,502
13569,506
13570,516
13571,514
13572,510
13573,505
13574,506
13575,508
13576,509
13577,510
13578,508
13579,508
13580,507
13581,504
13582,507
13583,509
13584,508
13585,508
13586,511
13587,511
13588,507
13589,505
13590,507
13591,507
13592,508
13593,505
13594,505
13595,506
13596,508
13597,508
13598,506
13599,510
13600,513
13601,511
13602,508
13603,508
13604,509
13605,509
13606,508
13607,506
13608,505
13609,508
13610,505
13611,508
13612,510
13613,510
13614,506
13615,505
13616,507
13617,503
13618,508
13619,517
13620,514
13621,508
13622,508
13623,507
13624,506
13625,506
13626,505
13627,506
13628,505
13629,506
13630,508
13631,506
13632,509
13633,508
13634,512
13635,510
13636,508
13637,506
13638,508
13639,509
13640,509
13641,508
13642,507
13643,506
13644,506
13645,509
13646,506
13647,505
13648,507
13649,508
13650,507
13651,508
13652,508
13653,505
13654,507
13655,512
13656,511
13657,507
13658,509
13659,508
13660,509
13661,508
13662,511
13663,508
13664,505
13665,507
13666,510
13667,507
13668,508
13669,507
13670,505
13671,508
13672,509
13673,510
13674,507
13675,508
13676,508
13677,507
13678,508
13679,510
13680,506
13681,504
13682,505
13683,512
13684,512
13685,509
13686,509
13687,507
13688,505
13689,507
13690,508
13691,508
13692,509
13693,510
13694,507
13695,508
13696,508
13697,505
13698,507
13699,506
13700,507
13701,507
13702,508
13703,507
13704,508
13705,508
13706,509
13707,508
13708,507
13709,507
13710,508
13711,509
13712,511
13713,510
13714,508
13715,506
13716,507
13717,510
13718,508
13719,508
13720,511
13721,510
13722,507
13723,507
13724,509
13725,507
13726,509
13727,510
13728,511
13729,507
13730,504
13731,508
13732,509
13733,500
13734,502
13735,512
13736,511
13737,512
13738,514
13739,509
13740,507
13741,506
13742,505
13743,508
13744,507
13745,504
13746,506
13747,508
13748,506
13749,506
13750,507
13751,507
13752,508
13753,511
13754,509
13755,509
13756,509
13757,508
13758,508
13759,507
13760,508
13761,507
13762,507
13763,507
13764,509
13765,508
13766,508
13767,508
13768,508
13769,507
13770,507
13771,508
13772,506
13773,508
13774,509
13775,508
13776,508
13777,508
13778,507
13779,507
13780,507
13781,506
13782,504
13783,503
13784,509
13785,511
13786,509
13787,513
13788,513
13789,510
13790,508
13791,508
13792,507
13793,508
13794,508
13795,507
13796,508
13797,505
13798,508
13799,506
13800,511
13801,508
13802,508
13803,507
13804,507
13805,507
13806,508
13807,508
13808,506
13809,508
13810,512
13811,511
13812,508
13813,508
13814,507
13815,507
13816,509
13817,507
13818,506
13819,507
13820,508
13821,509
13822,508
13823,507
13824,508
13825,508
13826,507
13827,507
13828,505
13829,508
13830,508
13831,508
13832,508
13833,508
13834,507
13835,510
13836,507
13837,509
13838,508
13839,508
13840,508
13841,507
13842,507
13843,508
13844,507
13845,509
13846,507
13847,508
13848,507
13849,508
13850,508
13851,509
13852,509
13853,508
13854,510
13855,507
13856,509
13857,509
13858,508
13859,507
13860,508
13861,507
13862,509
13863,510
13864,509
13865,508
13866,507
13867,507
13868,511
13869,508
13870,508
13871,508
13872,505
13873,504
13874,505
13875,507
13876,509
13877,509
13878,513
13879,511
13880,510
13881,507
13882,505
13883,506
13884,503
13885,505
13886,513
13887,511
13888,508
13889,507
13890,509
13891,508
13892,507
13893,507
13894,506
13895,505
13896,507
13897,507
13898,508
13899,508
13900,507
13901,508
13902,509
13903,508
13904,507
13905,507
13906,508
13907,509
13908,509
13909,508
13910,507
13911,505
13912,506
13913,508
13914,508
13915,506
13916,508
13917,511
13918,509
13919,509
13920,508
13921,508
13922,507
13923,507
13924,507
13925,508
13926,508
13927,506
13928,509
13929,511
13930,508
13931,508
13932,508
13933,509
13934,508
13935,508
13936,508
13937,510
13938,507
13939,508
13940,508
13941,504
13942,508
13943,507
13944,508
13945,508
13946,508
13947,508
13948,510
13949,509
13950,507
13951,505
13952,508
13953,507
13954,510
13955,508
13956,506
13957,508
13958,506
13959,509
13960,510
13961,508
13962,506
13963,508
13964,509
13965,508
13966,507
13967,505
13968,507
13969,507
13970,507
13971,505
13972,506
13973,504
13974,506
13975,515
13976,513
13977,510
13978,505
13979,512
13980,512
13981,507
13982,507
13983,507
13984,507
13985,508
13986,507
13987,507
13988,508
13989,508
13990,507
13991,506
13992,506
13993,511
13994,507
13995,506
13996,505
13997,505
13998,506
13999,507
14000,505
14001,509
14002,508
14003,508
14004,508
14005,509
14006,509
14007,508
14008,508
14009,505
14010,504
14011,515
14012,511
14013,510
14014,508
14015,506
14016,507
14017,508
14018,507
14019,505
14020,508
14021,505
14022,504
14023,509
14024,512
14025,508
14026,507
14027,508
14028,507
14029,508
14030,508
14031,509
14032,509
14033,509
14034,508
14035,506
14036,507
14037,506
14038,506
14039,509
14040,512
14041,508
14042,505
14043,507
14044,508
14045,511
14046,507
14047,507
14048,508
14049,508
14050,508
14051,507
14052,506
14053,508
14054,508
14055,508
14056,509
14057,508
14058,507
14059,508
14060,507
14061,509
14062,508
14063,508
14064,508
14065,508
14066,509
14067,508
14068,508
14069,507
14070,507
14071,505
14072,501
14073,510
14074,514
14075,509
14076,509
14077,510
14078,505
14079,505
14080,508
14081,510
14082,509
14083,509
14084,508
14085,505
14086,504
14087,511
14088,512
14089,511
14090,506
14091,505
14092,506
14093,507
14094,509
14095,507
14096,508
14097,508
14098,508
14099,507
14100,508
14101,508
14102,508
14103,506
14104,508
14105,508
14106,508
14107,508
14108,505
14109,505
14110,508
14111,510
14112,508
14113,507
14114,511
14115,515
14116,511
14117,510
14118,508
14119,506
14120,508
14121,507
14122,508
14123,507
14124,507
14125,505
14126,507
14127,507
14128,508
14129,510
14130,506
14131,506
14132,508
14133,509
14134,509
14135,507
14136,509
14137,508
14138,508
14139,507
14140,508
14141,509
14142,507
14143,504
14144,506
14145,508
14146,506
14147,508
14148,507
14149,512
14150,513
14151,512
14152,508
14153,509
14154,506
14155,506
14156,507
14157,508
14158,508
14159,508
14160,507
14161,508
14162,507
14163,508
14164,506
14165,506
14166,508
14167,508
14168,510
14169,507
14170,510
14171,506
14172,508
14173,507
14174,507
14175,507
14176,508
14177,508
14178,505
14179,506
14180,508
14181,508
14182,508
14183,508
14184,506
14185,508
14186,508
14187,510
14188,509
14189,508
14190,510
14191,507
14192,508
14193,508
14194,508
14195,509
14196,507
14197,509
14198,508
14199,508
14200,506
14201,507
14202,507
14203,506
14204,507
14205,508
14206,507
14207,508
14208,511
14209,509
14210,504
14211,504
14212,509
14213,508
14214,507
14215,508
14216,512
14217,510
14218,508
14219,505
14220,508
14221,506
14222,507
14223,507
14224,507
14225,504
14226,507
14227,512
14228,511
14229,511
14230,511
14231,508
14232,507
14233,505
14234,504
14235,507
14236,507
14237,508
14238,508
14239,508
14240,508
14241,503
14242,496
14243,512
14244,523
14245,515
14246,508
14247,508
14248,509
14249,507
14250,505
14251,507
14252,506
14253,507
14254,507
14255,508
14256,508
14257,508
14258,505
14259,507
14260,507
14261,509
14262,509
14263,508
14264,508
14265,506
14266,508
14267,513
14268,513
14269,510
14270,510
14271,508
14272,507
14273,506
14274,504
14275,508
14276,508
14277,507
14278,509
14279,505
14280,507
14281,507
14282,506
