timestamp,A2
11628,458
11629,447
11630,438
11631,432
11632,425
11633,422
11634,418
11635,413
11636,408
11637,405
11638,401
11639,403
11640,404
11641,406
11642,408
11643,408
11644,410
11645,417
11646,424
11647,424
11648,422
11649,421
11650,419
11651,409
11652,399
11653,396
11654,388
11655,383
11656,382
11657,383
11658,390
11659,396
11660,394
11661,385
11662,376
11663,367
11664,358
11665,354
11666,355
11667,355
11668,359
11669,363
11670,361
11671,363
11672,367
11673,367
11674,366
11675,365
11676,360
11677,359
11678,362
11679,369
11680,371
11681,373
11682,376
11683,377
11684,378
11685,376
11686,377
11687,379
11688,377
11689,373
11690,364
11691,352
11692,348
11693,354
11694,368
11695,384
11696,391
11697,394
11698,391
11699,385
11700,375
11701,365
11702,358
11703,352
11704,340
11705,333
11706,335
11707,340
11708,346
11709,356
11710,364
11711,365
11712,361
11713,359
11714,360
11715,357
11716,355
11717,351
11718,348
11719,342
11720,334
11721,332
11722,335
11723,334
11724,336
11725,340
11726,343
11727,347
11728,351
11729,355
11730,358
11731,364
11732,373
11733,377
11734,380
11735,383
11736,383
11737,390
11738,400
11739,405
11740,407
11741,409
11742,410
11743,409
11744,415
11745,423
11746,429
11747,431
11748,428
11749,427
11750,429
11751,432
11752,436
11753,437
11754,433
11755,425
11756,419
11757,420
11758,432
11759,447
11760,463
11761,471
11762,476
11763,476
11764,472
11765,470
11766,465
11767,462
11768,458
11769,447
11770,433
11771,423
11772,420
11773,423
11774,439
11775,452
11776,460
11777,464
11778,468
11779,471
11780,470
11781,463
11782,461
11783,465
11784,474
11785,480
11786,480
11787,484
11788,494
11789,508
11790,520
11791,525
11792,524
11793,519
11794,522
11795,528
11796,531
11797,531
11798,529
11799,526
11800,524
11801,520
11802,516
11803,521
11804,526
11805,524
11806,519
11807,520
11808,528
11809,542
11810,554
11811,564
11812,573
11813,580
11814,581
11815,576
11816,570
11817,560
11818,557
11819,559
11820,563
11821,568
11822,577
11823,590
11824,600
11825,610
11826,629
11827,654
11828,681
11829,702
11830,711
11831,715
11832,713
11833,710
11834,708
11835,712
11836,719
11837,728
11838,733
11839,734
11840,732
11841,728
11842,722
11843,715
11844,706
11845,698
11846,695
11847,696
11848,690
11849,684
11850,676
11851,664
11852,647
11853,638
11854,640
11855,646
11856,657
11857,671
11858,685
11859,700
11860,707
11861,704
11862,700
11863,703
11864,708
11865,711
11866,717
11867,727
11868,728
11869,719
11870,709
11871,700
11872,696
11873,696
11874,697
11875,696
11876,697
11877,699
11878,702
11879,704
11880,709
11881,718
11882,725
11883,725
11884,723
11885,721
11886,724
11887,725
11888,720
11889,711
11890,703
11891,698
11892,696
11893,692
11894,692
11895,698
11896,706
11897,712
11898,718
11899,719
11900,716
11901,711
11902,697
11903,685
11904,675
11905,673
11906,679
11907,688
11908,700
11909,712
11910,729
11911,743
11912,752
11913,760
11914,757
11915,753
11916,753
11917,752
11918,755
11919,757
11920,759
11921,758
11922,755
11923,752
11924,756
11925,765
11926,766
11927,763
11928,761
11929,758
11930,751
11931,746
11932,748
11933,759
11934,771
11935,778
11936,781
11937,784
11938,789
11939,797
11940,802
11941,806
11942,811
11943,812
11944,809
11945,803
11946,806
11947,812
11948,817
11949,809
11950,794
11951,784
11952,774
11953,763
11954,752
11955,740
11956,731
11957,722
11958,713
11959,708
11960,709
11961,717
11962,728
11963,739
11964,748
11965,757
11966,767
11967,780
11968,789
11969,794
11970,801
11971,811
11972,810
11973,792
11974,769
11975,748
11976,733
11977,728
11978,724
11979,718
11980,713
11981,713
11982,710
11983,708
11984,712
11985,722
11986,728
11987,726
11988,720
11989,712
11990,702
11991,690
11992,679
11993,668
11994,665
11995,665
11996,660
11997,653
11998,647
11999,640
12000,630
12001,623
12002,616
12003,608
12004,604
12005,606
12006,610
12007,616
12008,625
12009,633
12010,641
12011,649
12012,648
12013,643
12014,638
12015,630
12016,627
12017,632
12018,628
12019,620
12020,614
12021,614
12022,616
12023,616
12024,615
12025,615
12026,622
12027,621
12028,619
12029,618
12030,618
12031,615
12032,611
12033,611
12034,613
12035,616
12036,622
12037,625
12038,627
12039,627
12040,625
12041,627
12042,629
12043,620
12044,602
12045,585
12046,576
12047,576
12048,577
12049,575
12050,569
12051,570
12052,571
12053,574
12054,576
12055,573
12056,570
12057,568
12058,571
12059,572
12060,573
12061,569
12062,563
12063,565
12064,582
12065,594
12066,596
12067,590
12068,583
12069,578
12070,571
12071,565
12072,566
12073,567
12074,563
12075,555
12076,555
12077,557
12078,559
12079,560
12080,562
12081,563
12082,559
12083,556
12084,558
12085,560
12086,560
12087,560
12088,556
12089,550
12090,543
12091,539
12092,535
12093,531
12094,528
12095,522
12096,514
12097,507
12098,498
12099,488
12100,480
12101,473
12102,475
12103,477
12104,486
12105,492
12106,491
12107,486
12108,481
12109,487
12110,493
12111,496
12112,493
12113,485
12114,473
12115,463
12116,460
12117,464
12118,462
12119,457
12120,456
12121,455
12122,453
12123,457
12124,466
12125,471
12126,470
12127,470
12128,469
12129,469
12130,473
12131,479
12132,476
12133,473
12134,477
12135,480
12136,484
12137,486
12138,486
12139,488
12140,492
12141,493
12142,488
12143,472
12144,462
12145,460
12146,463
12147,468
12148,470
12149,466
12150,458
12151,447
12152,435
12153,421
12154,407
12155,391
12156,375
12157,359
12158,350
12159,344
12160,347
12161,352
12162,359
12163,364
12164,366
12165,367
12166,371
12167,376
12168,384
12169,397
12170,407
12171,420
12172,436
12173,446
12174,454
12175,455
12176,455
12177,451
12178,448
12179,451
12180,449
12181,440
12182,432
12183,424
12184,419
12185,416
12186,421
12187,432
12188,440
12189,443
12190,453
12191,460
12192,460
12193,461
12194,466
12195,470
12196,469
12197,467
12198,467
12199,474
12200,481
12201,487
12202,482
12203,470
12204,457
12205,448
12206,440
12207,433
12208,432
12209,433
12210,433
12211,436
12212,438
12213,441
12214,442
12215,441
12216,443
12217,447
12218,452
12219,453
12220,452
12221,456
12222,458
12223,454
12224,444
12225,431
12226,421
12227,415
12228,410
12229,409
12230,412
12231,414
12232,419
12233,430
12234,439
12235,441
12236,439
12237,439
12238,438
12239,438
12240,441
12241,452
12242,464
12243,475
12244,482
12245,487
12246,487
12247,478
12248,466
12249,467
12250,471
12251,473
12252,472
12253,472
12254,470
12255,467
12256,466
12257,465
12258,463
12259,466
12260,478
12261,484
12262,482
12263,477
12264,471
12265,467
12266,463
12267,465
12268,472
12269,479
12270,484
12271,490
12272,492
12273,495
12274,498
12275,502
12276,504
12277,511
12278,518
12279,521
12280,518
12281,516
12282,517
12283,517
12284,515
12285,515
12286,517
12287,516
12288,519
12289,524
12290,524
12291,517
12292,519
12293,521
12294,514
12295,505
12296,502
12297,504
12298,515
12299,519
12300,516
12301,514
12302,513
12303,509
12304,510
12305,519
12306,524
12307,521
12308,516
12309,511
12310,505
12311,497
12312,494
12313,492
12314,496
12315,493
12316,485
12317,484
12318,487
12319,495
12320,502
12321,512
12322,512
12323,508
12324,506
12325,501
12326,496
12327,493
12328,493
12329,497
12330,504
12331,508
12332,512
12333,515
12334,516
12335,520
12336,526
12337,530
12338,536
12339,543
12340,547
12341,550
12342,559
12343,561
12344,555
12345,540
12346,528
12347,517
12348,515
12349,521
12350,533
12351,551
12352,569
12353,582
12354,592
12355,599
12356,608
12357,615
12358,617
12359,623
12360,627
12361,629
12362,629
12363,626
12364,620
12365,612
12366,602
12367,596
12368,599
12369,597
12370,588
12371,579
12372,581
12373,588
12374,591
12375,594
12376,598
12377,599
12378,598
12379,593
12380,582
12381,569
12382,559
12383,554
12384,551
12385,546
12386,546
12387,551
12388,558
12389,563
12390,573
12391,582
12392,578
12393,573
12394,563
12395,555
12396,546
12397,540
12398,541
12399,551
12400,565
12401,570
12402,564
12403,550
12404,531
12405,513
12406,502
12407,499
12408,506
12409,520
12410,537
12411,546
12412,546
12413,540
12414,532
12415,528
12416,526
12417,530
12418,540
12419,548
12420,556
12421,561
12422,568
12423,573
12424,572
12425,568
12426,572
12427,581
12428,593
12429,600
12430,604
12431,606
12432,605
12433,597
12434,584
12435,574
12436,565
12437,554
12438,547
12439,552
12440,563
12441,575
12442,589
12443,601
12444,615
12445,622
12446,625
12447,629
12448,634
12449,641
12450,649
12451,657
12452,666
12453,665
12454,665
12455,655
12456,642
12457,636
12458,635
12459,639
12460,641
12461,641
12462,643
12463,653
12464,664
12465,673
12466,679
12467,680
12468,675
12469,671
12470,671
12471,679
12472,678
12473,671
12474,660
12475,652
12476,640
12477,625
12478,615
12479,614
12480,612
12481,613
12482,615
12483,619
12484,615
12485,619
12486,628
12487,638
12488,648
12489,655
12490,654
12491,645
12492,631
12493,619
12494,615
12495,610
12496,603
12497,594
12498,584
12499,577
12500,573
12501,569
12502,572
12503,568
12504,556
12505,546
12506,539
12507,537
12508,536
12509,538
12510,543
12511,558
12512,574
12513,583
12514,591
12515,598
12516,599
12517,598
12518,596
12519,599
12520,604
12521,608
12522,612
12523,609
12524,604
12525,599
12526,599
12527,602
12528,608
12529,612
12530,608
12531,604
12532,602
12533,602
12534,608
12535,611
12536,609
12537,609
12538,607
12539,605
12540,597
12541,591
12542,590
12543,587
12544,587
12545,592
12546,602
12547,604
12548,597
12549,587
12550,579
12551,575
12552,577
12553,587
12554,602
12555,616
12556,628
12557,641
12558,655
12559,673
12560,694
12561,709
12562,718
12563,722
12564,723
12565,723
12566,725
12567,723
12568,715
12569,702
12570,686
12571,667
12572,651
12573,638
12574,628
12575,625
12576,624
12577,621
12578,614
12579,604
12580,588
12581,580
12582,583
12583,587
12584,590
12585,590
12586,586
12587,586
12588,591
12589,605
12590,614
12591,615
12592,614
12593,615
12594,615
12595,618
12596,627
12597,635
12598,641
12599,645
12600,651
12601,652
12602,654
12603,656
12604,661
12605,668
12606,678
12607,685
12608,687
12609,686
12610,683
12611,677
12612,665
12613,647
12614,633
12615,621
12616,616
12617,611
12618,602
12619,591
12620,583
12621,586
12622,588
12623,594
12624,605
12625,613
12626,625
12627,638
12628,646
12629,651
12630,648
12631,642
12632,637
12633,632
12634,626
12635,620
12636,608
12637,595
12638,590
12639,590
12640,595
12641,599
12642,598
12643,595
12644,590
12645,588
12646,585
12647,583
12648,583
12649,582
12650,579
12651,579
12652,581
12653,588
12654,595
12655,602
12656,608
12657,608
12658,607
12659,609
12660,615
12661,614
12662,605
12663,604
12664,600
12665,598
12666,598
12667,596
12668,589
12669,590
12670,592
12671,592
12672,590
12673,587
12674,586
12675,579
12676,569
12677,558
12678,549
12679,543
12680,540
12681,540
12682,547
12683,556
12684,559
12685,561
12686,561
12687,560
12688,555
12689,550
12690,551
12691,558
12692,569
12693,581
12694,596
12695,604
12696,609
12697,616
12698,626
12699,632
12700,629
12701,621
12702,611
12703,600
12704,591
12705,588
12706,586
12707,588
12708,590
12709,588
12710,587
12711,589
12712,589
12713,589
12714,590
12715,589
12716,590
12717,591
12718,589
12719,586
12720,583
12721,584
12722,588
12723,599
12724,616
12725,631
12726,641
12727,644
12728,642
12729,638
12730,635
12731,630
12732,626
12733,625
12734,628
12735,625
12736,618
12737,613
12738,617
12739,628
12740,632
12741,632
12742,627
12743,624
12744,617
12745,610
12746,603
12747,594
12748,587
12749,583
12750,581
12751,581
12752,581
12753,579
12754,572
12755,566
12756,558
12757,551
12758,544
12759,540
12760,533
12761,529
12762,528
12763,524
12764,520
12765,519
12766,531
12767,549
12768,563
12769,569
12770,570
12771,568
12772,563
12773,556
12774,549
12775,540
12776,533
12777,528
12778,527
12779,530
12780,536
12781,540
12782,551
12783,567
12784,579
12785,581
12786,584
12787,585
12788,591
12789,603
12790,611
12791,615
12792,617
12793,625
12794,634
12795,636
12796,630
12797,624
12798,615
12799,607
12800,602
12801,600
12802,596
12803,595
12804,597
12805,600
12806,597
12807,595
12808,600
12809,607
12810,611
12811,603
12812,592
12813,582
12814,576
12815,572
12816,566
12817,563
12818,560
12819,563
12820,567
12821,571
12822,572
12823,566
12824,561
12825,556
12826,547
12827,540
12828,540
12829,540
12830,543
12831,545
12832,554
12833,564
12834,571
12835,583
12836,592
12837,600
12838,602
12839,599
12840,596
12841,599
12842,599
12843,600
12844,601
12845,591
12846,579
12847,567
12848,559
12849,553
12850,552
12851,551
12852,555
12853,561
12854,566
12855,570
12856,575
12857,583
12858,590
12859,600
12860,609
12861,620
12862,631
12863,641
12864,646
12865,646
12866,642
12867,638
12868,632
12869,626
12870,620
12871,615
12872,611
12873,610
12874,614
12875,617
12876,626
12877,633
12878,638
12879,644
12880,653
12881,662
12882,672
12883,683
12884,695
12885,703
12886,702
12887,706
12888,720
12889,732
12890,733
12891,726
12892,721
12893,721
12894,722
12895,719
12896,723
12897,725
12898,732
12899,738
12900,745
12901,752
12902,752
12903,743
12904,732
12905,719
12906,703
12907,691
12908,677
12909,664
12910,654
12911,647
12912,649
12913,657
12914,661
12915,661
12916,663
12917,659
12918,655
12919,653
12920,649
12921,643
12922,641
12923,642
12924,651
12925,658
12926,659
12927,656
12928,658
12929,658
12930,655
12931,654
12932,649
12933,648
12934,649
12935,650
12936,648
12937,644
12938,643
12939,643
12940,639
12941,641
12942,647
12943,648
12944,651
12945,655
12946,656
12947,655
12948,647
12949,639
12950,632
12951,624
12952,615
12953,608
12954,601
12955,597
12956,598
12957,603
12958,606
12959,608
12960,608
12961,606
12962,606
12963,606
12964,609
12965,616
12966,622
12967,621
12968,620
12969,618
12970,613
12971,604
12972,595
12973,588
12974,588
12975,589
12976,588
12977,584
12978,588
12979,594
12980,600
12981,606
12982,608
12983,606
12984,599
12985,595
12986,597
12987,594
12988,579
12989,555
12990,543
12991,543
12992,550
12993,554
12994,553
12995,551
12996,550
12997,551
12998,553
12999,557
13000,559
13001,559
13002,556
13003,549
13004,546
13005,547
13006,550
13007,553
13008,563
13009,578
13010,584
13011,587
13012,588
13013,588
13014,583
13015,570
13016,551
13017,536
13018,532
13019,535
13020,540
13021,544
13022,550
13023,557
13024,565
13025,568
13026,567
13027,566
13028,560
13029,557
13030,559
13031,561
13032,558
13033,549
13034,540
13035,535
13036,539
13037,545
13038,545
13039,537
13040,529
13041,521
13042,519
13043,521
13044,520
13045,521
13046,522
13047,524
13048,519
13049,517
13050,519
13051,519
13052,520
13053,522
13054,526
13055,531
13056,533
13057,535
13058,538
13059,540
13060,541
13061,536
13062,529
13063,527
13064,530
13065,536
13066,533
13067,524
13068,514
13069,506
13070,498
13071,494
13072,493
13073,492
13074,490
13075,487
13076,488
13077,487
13078,481
13079,479
13080,479
13081,480
13082,479
13083,480
13084,483
13085,488
13086,496
13087,498
13088,489
13089,475
13090,459
13091,450
13092,452
13093,458
13094,461
13095,457
13096,451
13097,447
13098,447
13099,451
13100,457
13101,460
13102,463
13103,472
13104,484
13105,499
13106,510
13107,512
13108,507
13109,500
13110,498
13111,501
13112,503
13113,501
13114,489
13115,479
13116,473
13117,465
13118,459
13119,453
13120,446
13121,448
13122,453
13123,457
13124,464
13125,472
13126,483
13127,492
13128,503
13129,508
13130,501
13131,487
13132,475
13133,468
13134,469
13135,467
13136,464
13137,460
13138,451
13139,443
13140,442
13141,442
13142,439
13143,432
13144,433
13145,439
13146,449
13147,459
13148,467
13149,476
13150,485
13151,487
13152,488
13153,481
13154,471
13155,471
13156,474
13157,472
13158,471
13159,473
13160,477
13161,486
13162,488
13163,492
13164,496
13165,497
13166,502
13167,513
13168,531
13169,551
13170,565
13171,569
13172,568
13173,565
13174,562
13175,557
13176,546
13177,536
13178,531
13179,527
13180,524
13181,528
13182,536
13183,543
13184,552
13185,558
13186,555
13187,546
13188,542
13189,536
13190,528
13191,525
13192,528
13193,533
13194,534
13195,536
13196,530
13197,523
13198,522
13199,521
13200,526
13201,533
13202,538
13203,539
13204,540
13205,535
13206,532
13207,532
13208,538
13209,544
13210,551
13211,554
13212,552
13213,547
13214,542
13215,536
13216,534
13217,536
13218,536
13219,535
13220,523
13221,511
13222,503
13223,495
13224,492
13225,497
13226,505
13227,506
13228,497
13229,482
13230,463
13231,450
13232,439
13233,430
13234,427
13235,427
13236,427
13237,427
13238,431
13239,436
13240,439
13241,444
13242,451
13243,455
13244,455
13245,452
13246,453
13247,455
13248,453
13249,448
13250,441
13251,436
13252,430
13253,425
13254,422
13255,420
13256,422
13257,424
13258,418
13259,406
13260,395
13261,381
13262,369
13263,366
13264,370
13265,376
13266,385
13267,398
13268,406
13269,410
13270,414
13271,419
13272,425
13273,432
13274,436
13275,431
13276,430
13277,427
13278,419
13279,407
13280,391
13281,380
13282,377
13283,377
13284,387
13285,399
13286,410
13287,422
13288,431
13289,439
13290,442
13291,443
13292,444
13293,445
13294,439
13295,431
13296,427
13297,428
13298,431
13299,433
13300,439
13301,444
13302,442
13303,434
13304,429
13305,424
13306,428
13307,435
13308,440
13309,438
13310,438
13311,439
13312,435
13313,429
13314,425
13315,420
13316,416
13317,420
13318,432
13319,442
13320,447
13321,444
13322,437
13323,433
13324,438
13325,445
13326,455
13327,463
13328,466
13329,471
13330,476
13331,485
13332,496
13333,497
13334,498
13335,499
13336,506
13337,512
13338,516
13339,517
13340,515
13341,518
13342,519
13343,516
13344,510
13345,502
13346,497
13347,494
13348,498
13349,502
13350,500
13351,496
13352,488
13353,478
13354,468
13355,457
13356,449
13357,440
13358,435
13359,434
13360,439
13361,451
13362,463
13363,468
13364,468
13365,466
13366,464
13367,455
13368,448
13369,449
13370,454
13371,467
13372,476
13373,481
13374,482
13375,482
13376,481
13377,477
13378,473
13379,466
13380,463
13381,464
13382,473
13383,483
13384,488
13385,492
13386,492
13387,483
13388,475
13389,471
13390,464
13391,458
13392,449
13393,438
13394,420
13395,406
13396,399
13397,393
13398,393
13399,394
13400,394
13401,395
13402,395
13403,398
13404,402
13405,410
13406,420
13407,438
13408,455
13409,471
13410,485
13411,497
13412,505
13413,514
13414,527
13415,527
13416,524
13417,528
13418,535
13419,542
13420,546
13421,552
13422,561
13423,572
13424,579
13425,582
13426,585
13427,589
13428,589
13429,590
13430,588
13431,578
13432,568
13433,560
13434,558
13435,562
13436,569
13437,574
13438,575
13439,579
13440,579
13441,575
13442,572
13443,566
13444,565
13445,566
13446,566
13447,568
13448,571
13449,567
13450,564
13451,561
