timestamp,A2
19928,542
19929,533
19930,522
19931,519
19932,518
19933,519
19934,517
19935,513
19936,511
19937,510
19938,507
19939,507
19940,511
19941,515
19942,517
19943,518
19944,515
19945,514
19946,513
19947,519
19948,526
19949,531
19950,535
19951,539
19952,542
19953,539
19954,536
19955,532
19956,529
19957,521
19958,515
19959,512
19960,510
19961,508
19962,500
19963,492
19964,483
19965,479
19966,478
19967,483
19968,486
19969,485
19970,485
19971,484
19972,480
19973,479
19974,480
19975,482
19976,487
19977,489
19978,490
19979,493
19980,496
19981,496
19982,498
19983,506
19984,512
19985,516
19986,513
19987,508
19988,505
19989,504
19990,504
19991,508
19992,509
19993,510
19994,507
19995,504
19996,503
19997,504
19998,508
19999,512
20000,518
20001,520
20002,523
20003,524
20004,525
20005,527
20006,530
20007,534
20008,535
20009,536
20010,533
20011,532
20012,533
20013,532
20014,531
20015,525
20016,519
20017,516
20018,515
20019,516
20020,519
20021,517
20022,516
20023,512
20024,508
20025,505
20026,503
20027,498
20028,494
20029,493
20030,491
20031,487
20032,484
20033,485
20034,485
20035,488
20036,492
20037,497
20038,506
20039,511
20040,515
20041,516
20042,516
20043,514
20044,510
20045,507
20046,507
20047,510
20048,516
20049,518
20050,519
20051,523
20052,530
20053,534
20054,536
20055,534
20056,531
20057,531
20058,531
20059,538
20060,546
20061,553
20062,563
20063,577
20064,587
20065,592
20066,599
20067,607
20068,610
20069,613
20070,615
20071,615
20072,611
20073,610
20074,607
20075,611
20076,614
20077,615
20078,620
20079,622
20080,624
20081,624
20082,629
20083,632
20084,629
20085,626
20086,624
20087,624
20088,620
20089,615
20090,609
20091,607
20092,606
20093,601
20094,592
20095,576
20096,568
20097,568
20098,577
20099,584
20100,583
20101,581
20102,578
20103,577
20104,576
20105,577
20106,581
20107,583
20108,582
20109,580
20110,578
20111,577
20112,575
20113,573
20114,572
20115,573
20116,574
20117,576
20118,576
20119,574
20120,572
20121,575
20122,583
20123,591
20124,596
20125,596
20126,599
20127,600
20128,597
20129,594
20130,591
20131,587
20132,586
20133,587
20134,585
20135,580
20136,579
20137,580
20138,582
20139,583
20140,584
20141,586
20142,584
20143,583
20144,585
20145,588
20146,593
20147,595
20148,599
20149,599
20150,598
20151,599
20152,603
20153,604
20154,602
20155,602
20156,603
20157,603
20158,602
20159,601
20160,600
20161,599
20162,596
20163,596
20164,595
20165,589
20166,582
20167,579
20168,578
20169,579
20170,582
20171,587
20172,592
20173,594
20174,591
20175,588
20176,584
20177,582
20178,584
20179,587
20180,584
20181,581
20182,577
20183,576
20184,577
20185,574
20186,572
20187,568
20188,563
20189,560
20190,554
20191,552
20192,553
20193,552
20194,552
20195,553
20196,554
20197,553
20198,555
20199,560
20200,566
20201,568
20202,571
20203,574
20204,574
20205,574
20206,574
20207,572
20208,570
20209,571
20210,574
20211,579
20212,586
20213,595
20214,604
20215,608
20216,604
20217,595
20218,588
20219,581
20220,580
20221,582
20222,583
20223,583
20224,581
20225,580
20226,580
20227,576
20228,572
20229,571
20230,567
20231,565
20232,564
20233,564
20234,567
20235,568
20236,568
20237,566
20238,562
20239,559
20240,558
20241,561
20242,561
20243,562
20244,560
20245,561
20246,561
20247,560
20248,559
20249,563
20250,566
20251,569
20252,573
20253,578
20254,580
20255,580
20256,581
20257,587
20258,592
20259,596
20260,600
20261,604
20262,605
20263,608
20264,614
20265,616
20266,619
20267,620
20268,622
20269,624
20270,627
20271,630
20272,634
20273,634
20274,630
20275,627
20276,627
20277,628
20278,629
20279,630
20280,635
20281,642
20282,644
20283,649
20284,654
20285,657
20286,659
20287,664
20288,664
20289,663
20290,663
20291,662
20292,658
20293,653
20294,644
20295,641
20296,639
20297,632
20298,625
20299,621
20300,621
20301,621
20302,620
20303,619
20304,615
20305,610
20306,608
20307,605
20308,602
20309,597
20310,594
20311,591
20312,588
20313,583
20314,580
20315,579
20316,578
20317,574
20318,573
20319,571
20320,567
20321,567
20322,569
20323,568
20324,569
20325,569
20326,568
20327,567
20328,566
20329,569
20330,571
20331,572
20332,574
20333,578
20334,576
20335,575
20336,576
20337,577
20338,575
20339,572
20340,566
20341,559
20342,555
20343,551
20344,548
20345,540
20346,536
20347,538
20348,543
20349,548
20350,550
20351,557
20352,564
20353,573
20354,584
20355,590
20356,598
20357,600
20358,601
20359,604
20360,605
20361,604
20362,600
20363,596
20364,597
20365,600
20366,605
20367,613
20368,617
20369,617
20370,615
20371,612
20372,612
20373,612
20374,611
20375,608
20376,606
20377,603
20378,599
20379,600
20380,598
20381,599
20382,602
20383,604
20384,606
20385,602
20386,599
20387,596
20388,593
20389,588
20390,590
20391,595
20392,601
20393,607
20394,612
20395,616
20396,620
20397,625
20398,629
20399,632
20400,632
20401,628
20402,622
20403,614
20404,603
20405,595
20406,588
20407,580
20408,572
20409,564
20410,563
20411,563
20412,561
20413,563
20414,566
20415,567
20416,565
20417,558
20418,551
20419,549
20420,550
20421,549
20422,547
20423,550
20424,556
20425,563
20426,572
20427,582
20428,588
20429,593
20430,595
20431,597
20432,597
20433,595
20434,589
20435,578
20436,571
20437,566
20438,562
20439,560
20440,559
20441,556
20442,550
20443,539
20444,527
20445,517
20446,511
20447,505
20448,501
20449,497
20450,499
20451,504
20452,505
20453,506
20454,507
20455,509
20456,509
20457,509
20458,507
20459,507
20460,508
20461,506
20462,507
20463,509
20464,510
20465,508
20466,508
20467,511
20468,521
20469,529
20470,532
20471,535
20472,537
20473,539
20474,540
20475,543
20476,546
20477,551
20478,555
20479,556
20480,560
20481,564
20482,568
20483,570
20484,572
20485,568
20486,562
20487,558
20488,554
20489,549
20490,543
20491,537
20492,533
20493,529
20494,524
20495,523
20496,520
20497,515
20498,511
20499,509
20500,507
20501,508
20502,511
20503,511
20504,507
20505,507
20506,511
20507,512
20508,514
20509,518
20510,523
20511,526
20512,526
20513,525
20514,527
20515,526
20516,524
20517,523
20518,525
20519,527
20520,527
20521,525
20522,526
20523,526
20524,523
20525,521
20526,518
20527,515
20528,511
20529,512
20530,513
20531,516
20532,521
20533,525
20534,529
20535,532
20536,536
20537,536
20538,534
20539,532
20540,528
20541,527
20542,526
20543,527
20544,525
20545,523
20546,525
20547,524
20548,526
20549,531
20550,536
20551,538
20552,539
20553,539
20554,543
20555,548
20556,551
20557,546
20558,537
20559,530
20560,523
20561,517
20562,510
20563,503
20564,495
20565,483
20566,471
20567,464
20568,462
20569,465
20570,468
20571,474
20572,479
20573,490
20574,503
20575,509
20576,513
20577,515
20578,519
20579,522
20580,527
20581,527
20582,533
20583,539
20584,544
20585,551
20586,558
20587,567
20588,575
20589,583
20590,586
20591,588
20592,590
20593,592
20594,596
20595,598
20596,603
20597,607
20598,610
20599,613
20600,612
20601,610
20602,606
20603,604
20604,601
20605,598
20606,594
20607,590
20608,588
20609,584
20610,582
20611,580
20612,577
20613,572
20614,570
20615,570
20616,574
20617,581
20618,585
20619,591
20620,593
20621,590
20622,587
20623,582
20624,576
20625,571
20626,567
20627,564
20628,565
20629,564
20630,560
20631,558
20632,557
20633,558
20634,556
20635,552
20636,545
20637,535
20638,527
20639,518
20640,507
20641,496
20642,489
20643,482
20644,478
20645,477
20646,481
20647,484
20648,480
20649,475
20650,472
20651,474
20652,479
20653,480
20654,479
20655,475
20656,469
20657,468
20658,473
20659,483
20660,487
20661,489
20662,490
20663,490
20664,492
20665,494
20666,498
20667,502
20668,503
20669,505
20670,507
20671,507
20672,506
20673,501
20674,495
20675,489
20676,487
20677,484
20678,483
20679,483
20680,483
20681,486
20682,492
20683,499
20684,504
20685,507
20686,507
20687,508
20688,512
20689,515
20690,517
20691,518
20692,514
20693,508
20694,504
20695,503
20696,503
20697,506
20698,508
20699,509
20700,506
20701,506
20702,509
20703,505
20704,496
20705,488
20706,478
20707,468
20708,463
20709,459
20710,457
20711,459
20712,464
20713,467
20714,469
20715,470
20716,472
20717,476
20718,481
20719,484
20720,483
20721,484
20722,489
20723,494
20724,498
20725,500
20726,502
20727,508
20728,511
20729,512
20730,516
20731,519
20732,524
20733,528
20734,534
20735,539
20736,541
20737,545
20738,549
20739,551
20740,553
20741,557
20742,556
20743,554
20744,553
20745,551
20746,545
20747,539
20748,533
20749,526
20750,515
20751,505
20752,495
20753,488
20754,484
20755,480
20756,475
20757,467
20758,461
20759,453
20760,446
20761,442
20762,441
20763,439
20764,435
20765,434
20766,441
20767,453
20768,463
20769,469
20770,471
20771,472
20772,470
20773,466
20774,462
20775,457
20776,454
20777,449
20778,442
20779,442
20780,445
20781,448
20782,451
20783,450
20784,444
20785,442
20786,442
20787,448
20788,449
20789,454
20790,456
20791,458
20792,458
20793,453
20794,451
20795,449
20796,448
20797,449
20798,451
20799,458
20800,463
20801,464
20802,467
20803,465
20804,465
20805,461
20806,458
20807,454
20808,452
20809,454
20810,453
20811,452
20812,457
20813,463
20814,466
20815,470
20816,476
20817,483
20818,489
20819,485
20820,478
20821,475
20822,470
20823,467
20824,467
20825,467
20826,463
20827,457
20828,447
20829,440
20830,432
20831,427
20832,426
20833,429
20834,429
20835,426
20836,425
20837,425
20838,427
20839,430
20840,434
20841,442
20842,451
20843,459
20844,470
20845,480
20846,485
20847,486
20848,489
20849,495
20850,499
20851,507
20852,512
20853,517
20854,523
20855,528
20856,530
20857,529
20858,528
20859,526
20860,520
20861,514
20862,511
20863,510
20864,511
20865,508
20866,505
20867,502
20868,504
20869,507
20870,506
20871,504
20872,501
20873,502
20874,501
20875,500
20876,495
20877,490
20878,486
20879,483
20880,480
20881,480
20882,479
20883,479
20884,484
20885,486
20886,483
20887,478
20888,475
20889,475
20890,475
20891,472
20892,470
20893,469
20894,470
20895,470
20896,470
20897,469
20898,472
20899,473
20900,475
20901,478
20902,486
20903,494
20904,496
20905,497
20906,494
20907,489
20908,483
20909,479
20910,476
20911,473
20912,474
20913,477
20914,485
20915,492
20916,502
20917,512
20918,517
20919,519
20920,524
20921,524
20922,520
20923,519
20924,519
20925,518
20926,520
20927,520
20928,519
20929,518
20930,515
20931,511
20932,510
20933,510
20934,509
20935,507
20936,508
20937,507
20938,504
20939,499
20940,495
20941,487
20942,477
20943,464
20944,456
20945,447
20946,438
20947,434
20948,432
20949,429
20950,426
20951,427
20952,430
20953,431
20954,433
20955,435
20956,434
20957,436
20958,437
20959,440
20960,443
20961,449
20962,452
20963,452
20964,453
20965,457
20966,458
20967,451
20968,447
20969,441
20970,436
20971,430
20972,425
20973,421
20974,417
20975,410
20976,408
20977,410
20978,418
20979,429
20980,439
20981,446
20982,450
20983,451
20984,447
20985,443
20986,439
20987,431
20988,423
20989,413
20990,403
20991,396
20992,388
20993,380
20994,370
20995,360
20996,355
20997,348
20998,344
20999,344
21000,344
21001,344
21002,347
21003,348
21004,343
21005,334
21006,324
21007,314
21008,308
21009,306
21010,302
21011,296
21012,296
21013,299
21014,302
21015,306
21016,307
21017,307
21018,309
21019,308
21020,309
21021,311
21022,313
21023,313
21024,313
21025,314
21026,315
21027,319
21028,323
21029,326
21030,325
21031,322
21032,318
21033,315
21034,311
21035,305
21036,300
21037,300
21038,306
21039,312
21040,317
21041,323
21042,331
21043,339
21044,347
21045,353
21046,358
21047,362
21048,366
21049,367
21050,365
21051,363
21052,364
21053,365
21054,368
21055,371
21056,371
21057,370
21058,372
21059,374
21060,375
21061,375
21062,377
21063,374
21064,375
21065,377
21066,380
21067,378
21068,374
21069,369
21070,368
21071,368
21072,367
21073,361
21074,350
21075,335
21076,319
21077,302
21078,291
21079,284
21080,280
21081,278
21082,278
21083,280
21084,283
21085,282
21086,279
21087,275
21088,268
21089,258
21090,251
21091,246
21092,243
21093,244
21094,249
21095,256
21096,253
21097,246
21098,245
21099,242
21100,241
21101,242
21102,240
21103,240
21104,238
21105,238
21106,239
21107,238
21108,236
21109,238
21110,245
21111,255
21112,266
21113,276
21114,281
21115,277
21116,272
21117,270
21118,266
21119,262
21120,258
21121,251
21122,241
21123,231
21124,227
21125,228
21126,230
21127,227
21128,223
21129,218
21130,216
21131,217
21132,219
21133,224
21134,230
21135,234
21136,233
21137,230
21138,225
21139,225
21140,227
21141,226
21142,222
21143,222
21144,226
21145,229
21146,233
21147,239
21148,243
21149,244
21150,245
21151,250
21152,259
21153,268
21154,272
21155,280
21156,281
21157,276
21158,271
21159,269
21160,269
21161,274
21162,279
21163,286
21164,288
21165,293
21166,297
21167,305
21168,311
21169,318
21170,322
21171,327
21172,329
21173,331
21174,330
21175,333
21176,336
21177,336
21178,332
21179,328
21180,324
21181,320
21182,317
21183,313
21184,318
21185,323
21186,326
21187,329
21188,335
21189,342
21190,346
21191,349
21192,353
21193,353
21194,356
21195,364
21196,373
21197,376
21198,374
21199,371
21200,366
21201,359
21202,356
21203,355
21204,356
21205,361
21206,367
21207,369
21208,367
21209,367
21210,367
21211,368
21212,370
21213,375
21214,382
21215,392
21216,403
21217,408
21218,409
21219,404
21220,399
21221,394
21222,389
21223,385
21224,385
21225,384
21226,381
21227,377
21228,380
21229,382
21230,382
21231,383
21232,384
21233,386
21234,384
21235,383
21236,383
21237,377
21238,372
21239,372
21240,374
21241,379
21242,384
21243,386
21244,391
21245,397
21246,398
21247,397
21248,396
21249,397
21250,398
21251,403
21252,412
21253,418
21254,421
21255,421
21256,419
21257,417
21258,414
21259,409
21260,403
21261,402
21262,404
21263,403
21264,401
21265,402
21266,408
21267,416
21268,420
21269,419
21270,416
21271,416
21272,415
21273,415
21274,418
21275,422
21276,423
21277,416
21278,410
21279,404
21280,401
21281,402
21282,405
21283,407
21284,408
21285,409
21286,415
21287,419
21288,420
21289,420
21290,417
21291,415
21292,411
21293,409
21294,411
21295,413
21296,411
21297,408
21298,403
21299,395
21300,387
21301,385
21302,385
21303,383
21304,381
21305,378
21306,377
21307,376
21308,374
21309,372
21310,367
21311,360
21312,353
21313,348
21314,347
21315,350
21316,355
21317,360
21318,370
21319,378
21320,382
21321,383
21322,381
21323,375
21324,365
21325,354
21326,348
21327,343
21328,341
21329,338
21330,335
21331,334
21332,338
21333,345
21334,352
21335,356
21336,364
21337,375
21338,382
21339,387
21340,391
21341,393
21342,394
21343,389
21344,379
21345,374
21346,374
21347,375
21348,375
21349,376
21350,380
21351,381
21352,382
21353,384
21354,386
21355,386
21356,387
21357,390
21358,393
21359,398
21360,399
21361,404
21362,412
21363,418
21364,422
21365,427
21366,428
21367,434
21368,440
21369,447
21370,449
21371,451
21372,455
21373,460
21374,463
21375,461
21376,454
21377,444
21378,436
21379,430
21380,428
21381,427
21382,423
21383,418
21384,418
21385,416
21386,414
21387,412
21388,408
21389,406
21390,406
21391,405
21392,402
21393,400
21394,399
21395,396
21396,392
21397,390
21398,390
21399,395
21400,397
21401,397
21402,393
21403,390
21404,389
21405,391
21406,393
21407,393
21408,391
21409,384
21410,375
21411,367
21412,363
21413,359
21414,361
21415,365
21416,369
21417,375
21418,384
21419,394
21420,399
21421,402
21422,408
21423,414
21424,417
21425,418
21426,415
21427,414
21428,413
21429,412
21430,414
21431,420
21432,425
21433,427
21434,428
21435,432
21436,438
21437,443
21438,449
21439,457
21440,468
21441,480
21442,490
21443,497
21444,503
21445,512
21446,524
21447,532
21448,538
21449,541
21450,542
21451,542
21452,543
21453,546
21454,543
21455,535
21456,529
21457,524
21458,523
21459,524
21460,521
21461,519
21462,518
21463,518
21464,520
21465,520
21466,526
21467,536
21468,546
21469,556
21470,566
21471,568
21472,563
21473,556
21474,548
21475,531
21476,510
21477,489
21478,469
21479,457
21480,445
21481,438
21482,434
21483,431
21484,427
21485,424
21486,425
21487,430
21488,438
21489,442
21490,441
21491,438
21492,435
21493,429
21494,425
21495,426
21496,425
21497,426
21498,429
21499,435
21500,432
21501,430
21502,427
21503,423
21504,424
21505,423
21506,425
21507,430
21508,437
21509,441
21510,446
21511,451
21512,455
21513,456
21514,457
21515,457
21516,457
21517,462
21518,474
21519,487
21520,500
21521,508
21522,510
21523,506
21524,504
21525,507
21526,512
21527,514
21528,514
21529,524
21530,536
21531,546
21532,553
21533,555
21534,550
21535,544
21536,540
21537,536
21538,534
21539,534
21540,534
21541,536
21542,538
21543,537
21544,539
21545,537
21546,537
21547,539
21548,537
21549,536
21550,537
21551,539
21552,540
21553,538
21554,531
21555,518
21556,505
21557,495
21558,488
21559,486
21560,483
21561,483
21562,479
21563,474
21564,475
21565,472
21566,470
21567,472
21568,477
21569,480
21570,481
21571,487
21572,495
21573,504
21574,507
21575,505
21576,502
21577,497
21578,492
21579,488
21580,491
21581,489
21582,482
21583,476
21584,473
21585,471
21586,468
21587,465
21588,465
21589,467
21590,470
21591,474
21592,483
21593,491
21594,500
21595,504
21596,511
21597,519
21598,526
21599,530
21600,536
21601,542
21602,547
21603,550
21604,552
21605,552
21606,553
21607,557
21608,555
21609,549
21610,543
21611,540
21612,536
21613,535
21614,535
21615,536
21616,541
21617,540
21618,541
21619,543
21620,539
21621,533
21622,527
21623,522
21624,521
21625,519
21626,518
21627,514
21628,510
21629,505
